10:06:45.300 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:06:54.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:06:54.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:54.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:06:55.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:06:55.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:06:55.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:55.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:06:56.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:06:56.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:56.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:06:57.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:06:57.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:57.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:06:58.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:06:58.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:58.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:06:59.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:06:59.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:59.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:07:00.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:07:00.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:00.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:07:01.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:01.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:07:01.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
