10:05:28.535 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:06:12.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:06:12.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:12.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:06:12.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:06:13.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:13.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:06:14.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:14.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:14.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:14.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:14.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:14.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:14.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:06:14.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:14.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:14.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:14.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:14.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:14.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:14.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:06:14.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:14.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:14.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:14.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:06:15.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:15.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:06:16.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:06:16.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:06:16.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:16.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:06:17.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:06:17.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:17.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:06:18.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:06:18.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:06:18.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:19.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:06:19.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:06:19.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:06:20.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:06:20.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:06:20.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:20.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:06:21.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:06:21.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:21.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:06:22.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:22.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:06:22.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:06:23.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:06:23.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:06:23.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:23.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:06:24.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:06:24.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:24.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:06:25.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:06:25.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:25.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:06:26.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:06:26.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:26.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:26.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:26.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:26.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:26.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:06:27.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:06:27.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:06:27.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:28.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:06:28.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:06:29.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:06:29.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:29.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:29.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:29.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:29.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:29.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:06:29.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:29.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:29.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:29.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:29.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:29.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:29.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:29.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:06:29.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:29.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:30.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:30.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:30.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:30.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:06:30.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:06:30.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:30.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:06:31.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:06:31.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:06:31.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:06:32.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:06:32.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:32.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:06:33.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:06:33.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:33.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:06:33.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
10:06:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5950
10:06:34.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:34.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
