19:20:32.926 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:25:13.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:13.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15200
19:25:14.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15250
19:25:14.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:14.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.121 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15300
19:25:15.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15350
19:25:15.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:15.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15400
19:25:16.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15450
19:25:16.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:16.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15500
19:25:17.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:17.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:17.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:17.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15550
19:25:17.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:17.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:17.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:17.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:17.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:17.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:17.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:17.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:17.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:17.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:17.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:17.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:17.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15600
19:25:17.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:17.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:17.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:17.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:17.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15650
19:25:18.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15700
19:25:18.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:18.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:19.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15750
19:25:19.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:19.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:19.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:19.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:19.732 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15800
19:25:19.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:20.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15850
19:25:20.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:20.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:20.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:21.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15900
19:25:21.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15950
19:25:22.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16000
19:25:22.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16050
19:25:22.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:22.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16100
19:25:23.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:23.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16150
19:25:23.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16200
19:25:24.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16250
19:25:25.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16300
19:25:25.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:25.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16350
19:25:26.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:26.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16400
19:25:27.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:27.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16450
19:25:27.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:28.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:28.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:28.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:28.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:28.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:28.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:28.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:28.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16500
19:25:28.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:28.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:28.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:28.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:28.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:28.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:28.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:29.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:29.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16550
19:25:29.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:29.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:29.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:29.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:29.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:29.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:29.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:29.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:29.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:29.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:29.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16600
19:25:29.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:29.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16650
19:25:30.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.828 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16700
19:25:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:30.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:31.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16750
19:25:32.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:32.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
