10:35:20.575 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:36.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:36.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:35:36.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:35:37.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:35:37.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:37.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:35:38.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:38.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:35:39.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:35:39.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:39.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:40.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:35:41.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:35:41.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:41.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:35:42.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:35:42.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
10:35:42.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:42.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1200
10:35:43.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:43.932 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1250
10:35:43.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1300
10:35:44.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1350
10:35:44.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:44.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1400
10:35:45.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1450
10:35:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:45.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1500
10:35:46.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1550
10:35:46.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:46.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1600
10:35:47.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1650
10:35:47.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:47.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1700
10:35:48.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:35:48.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1750
10:35:48.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1800
10:35:48.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:48.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1850
10:35:49.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:49.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
