10:40:27.239 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:40:36.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:36.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:40:37.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:37.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:40:38.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:40:38.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:38.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
10:40:39.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:40:39.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
