19:21:15.751 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:25:44.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15250
19:25:45.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15300
19:25:45.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:45.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15350
19:25:46.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:46.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15400
19:25:47.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15450
19:25:47.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15500
19:25:48.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:48.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15550
19:25:49.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15600
19:25:50.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15650
19:25:50.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:50.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:51.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15700
19:25:51.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15750
19:25:51.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15800
19:25:52.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:52.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15850
19:25:53.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15900
19:25:53.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:53.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15950
19:25:54.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:54.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16000
19:25:54.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16050
19:25:55.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16100
19:25:55.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:55.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:56.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:56.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:56.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:56.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:56.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:56.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:56.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:56.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16150
19:25:57.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:57.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16200
19:25:57.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:57.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:58.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16250
19:25:58.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16300
19:25:59.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:59.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16350
19:26:00.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16400
19:26:00.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:00.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16450
19:26:01.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:01.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16500
19:26:02.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:02.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16550
19:26:02.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16600
19:26:03.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:03.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16650
19:26:04.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:04.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16700
19:26:04.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:05.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16750
19:26:06.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:06.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:06.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:06.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:06.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:06.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16800
19:26:07.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:07.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:07.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:07.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:07.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:07.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:07.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16850
19:26:08.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:08.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:08.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:08.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:08.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:08.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:08.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16900
19:26:08.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:08.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:08.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:08.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:08.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:08.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:08.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16950
19:26:09.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17000
19:26:09.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:09.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
