10:10:19.060 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:31.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:10:31.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:10:32.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
10:10:32.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
10:10:33.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
10:10:33.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
10:10:33.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
10:10:34.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
10:10:34.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
10:10:34.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
10:10:35.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
10:10:35.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
10:10:36.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
