03:58:20.244 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:59:06.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:06.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
03:59:07.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:07.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
03:59:08.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:08.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
03:59:09.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:09.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
03:59:10.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:10.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
03:59:11.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:11.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
03:59:12.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
03:59:12.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:12.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
03:59:13.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:13.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:14.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
03:59:14.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:14.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:14.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:14.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:14.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:14.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:14.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:14.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:14.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:14.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:14.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:14.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:14.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
03:59:15.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:15.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
03:59:16.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:16.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:16.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:16.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:16.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:16.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:16.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:16.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:16.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:16.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:16.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:16.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:16.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:16.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:16.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:59:16.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
