10:26:45.862 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:59.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 900
10:27:00.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:27:01.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:27:01.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:27:01.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:27:02.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:27:02.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:27:02.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:27:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:27:03.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:27:03.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:27:04.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:27:04.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:27:04.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:27:05.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:27:05.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:27:05.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:27:06.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:27:06.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
