10:05:28.069 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:39.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:05:39.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:39.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:05:40.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:40.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:05:41.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:05:41.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:41.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:05:42.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:42.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
