10:30:58.144 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:31:17.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:31:17.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:31:17.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:31:18.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:31:18.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:18.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:19.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:19.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:19.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:19.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:19.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:19.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:19.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:19.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:19.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:31:19.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:19.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:19.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:19.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:19.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:19.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:19.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:19.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:31:19.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:19.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:20.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:20.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:20.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:20.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:20.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:20.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:31:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:20.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:20.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:20.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:31:21.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:31:21.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:31:21.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:21.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:31:22.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:22.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:31:22.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:31:23.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:31:23.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:31:23.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:31:24.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:31:24.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:31:24.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:24.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:31:24.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:31:25.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:31:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:31:26.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:31:26.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:31:26.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:31:26.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:31:27.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:27.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:31:27.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:31:27.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:31:28.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:31:28.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:31:29.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:31:29.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:31:29.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:31:30.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:31:30.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:30.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:31:30.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:31:30.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:31.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:31:31.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:31.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:31:31.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:31.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:31.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:31.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:31.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:31.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:31.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:31.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:31.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:31.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:31:32.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:31:32.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:31:33.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
