04:53:48.225 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:54:27.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7250
04:54:27.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7300
04:54:27.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7350
04:54:28.027 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7400
04:54:28.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7450
04:54:28.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7500
04:54:28.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7550
04:54:29.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7600
04:54:29.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7650
04:54:29.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7700
04:54:29.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7750
04:54:30.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7800
04:54:30.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7850
04:54:30.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7900
04:54:30.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7950
04:54:31.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8000
04:54:31.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8050
04:54:31.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8100
04:54:31.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8150
04:54:32.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8200
04:54:32.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8250
04:54:32.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8300
04:54:32.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8350
04:54:33.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8400
04:54:33.630 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8450
04:54:33.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8500
04:54:34.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8550
04:54:34.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8600
04:54:34.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8650
04:54:34.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8700
04:54:34.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8750
04:54:35.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8800
04:54:35.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8850
04:54:35.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8900
04:54:35.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8950
04:54:36.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9000
04:54:36.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9050
04:54:36.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9100
04:54:37.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9150
04:54:37.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9200
04:54:37.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9250
04:54:37.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9300
04:54:38.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9350
04:54:38.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9400
04:54:38.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9450
04:54:39.126 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9500
04:54:39.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9550
04:54:39.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9600
04:54:39.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9650
04:54:40.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9700
04:54:40.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9750
04:54:40.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9800
04:54:41.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9850
04:54:41.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9900
04:54:41.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9950
04:54:41.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10000
04:54:42.126 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10050
04:54:42.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10100
04:54:42.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10150
04:54:42.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10200
04:54:42.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10250
04:54:43.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10300
04:54:43.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10350
04:54:43.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10400
04:54:43.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10450
04:54:44.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10500
04:54:44.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10550
04:54:44.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10600
04:54:44.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10650
04:54:45.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10700
04:54:45.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10750
04:54:45.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10800
04:54:45.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10850
04:54:45.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10900
04:54:46.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 10950
04:54:46.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11000
04:54:46.727 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11050
04:54:46.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11100
04:54:47.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11150
04:54:47.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11200
04:54:47.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11250
04:54:47.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11300
04:54:48.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11350
04:54:48.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11400
04:54:48.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11450
04:54:48.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11500
04:54:49.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11550
04:54:49.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11600
04:54:49.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11650
04:54:49.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11700
04:54:50.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11750
04:54:50.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11800
04:54:50.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11850
04:54:50.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11900
04:54:51.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11950
04:54:51.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12000
04:54:51.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12050
04:54:51.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12100
04:54:52.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12150
04:54:52.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12200
04:54:52.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12250
04:54:52.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12300
04:54:53.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12350
04:54:53.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12400
04:54:53.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12450
04:54:53.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12500
04:54:54.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12550
04:54:54.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12600
04:54:54.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12650
04:54:54.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:54.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:54.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:54.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:54.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:54.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:54.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12700
04:54:54.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:54.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:54.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:54.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:54.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:54.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:54.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:54.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:54.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:54.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:54.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:54.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:54.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:54.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12750
04:54:55.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12800
04:54:55.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 12850
04:54:55.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:55.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
