05:01:02.048 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:01:58.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:58.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9100
05:01:59.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9150
05:01:59.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9200
05:01:59.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9250
05:01:59.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:59.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9300
05:02:00.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9350
05:02:00.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9400
05:02:00.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:00.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9450
05:02:01.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9500
05:02:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:01.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
