10:20:39.297 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:47.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:47.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:20:48.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:20:48.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:48.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:20:49.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
10:20:49.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:49.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
