19:42:25.405 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:44:07.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:44:07.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:07.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:44:08.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:44:08.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:08.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:44:09.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:44:09.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:44:10.232 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:44:10.530 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:44:10.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:10.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:44:11.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:44:11.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:44:11.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:11.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:11.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:11.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:11.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:11.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:11.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:11.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:11.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:11.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:11.827 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:44:11.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:11.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:44:12.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:44:12.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:12.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:44:13.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:13.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:44:14.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:44:14.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:44:14.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:14.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:44:15.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:44:15.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:15.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:44:15.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:44:16.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:44:16.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:44:16.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:44:16.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:16.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:44:17.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:44:17.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:44:17.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:17.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:44:18.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:44:18.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:44:18.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:18.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:44:19.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:44:19.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:44:19.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:19.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:44:20.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:44:20.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:44:20.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:20.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
19:44:21.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:44:21.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
19:44:21.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:21.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.122 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:44:22.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:44:22.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:22.829 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:44:23.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:44:23.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:23.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
