10:10:24.803 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:13:02.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:13:02.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:13:02.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:13:03.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:13:03.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:13:03.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:04.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:13:04.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:13:04.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:04.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:13:05.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:13:05.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:13:05.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:13:06.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:06.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:13:06.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:13:07.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:13:07.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:13:07.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:13:08.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:13:08.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:13:08.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:13:09.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:13:09.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:13:09.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:10.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:13:10.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:13:10.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:13:11.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:13:11.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:11.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:11.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:11.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:11.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:11.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:11.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:13:11.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:11.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:13:12.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:13:12.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:13:13.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:13:13.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:13:13.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:13:14.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:13:14.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:13:14.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:13:15.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:13:15.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:13:15.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.929 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:13:16.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:13:16.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:13:16.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:13:17.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:13:17.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:13:17.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:13:18.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:18.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:18.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:18.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:18.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:18.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:18.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:18.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:18.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:13:18.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:18.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:13:19.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:13:19.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:13:20.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:13:20.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:13:20.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:13:21.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:13:21.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:13:22.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:13:22.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:22.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:13:22.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:13:23.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:13:23.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:13:24.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:13:24.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:13:24.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:13:25.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:13:25.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:13:26.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:13:26.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:13:26.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:13:27.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:13:27.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:13:28.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:13:28.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:13:28.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:13:29.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:13:29.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:13:29.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:13:29.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:13:30.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:30.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:13:31.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
10:13:31.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
10:13:31.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:13:31.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:32.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
10:13:32.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:13:32.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:13:33.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:33.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:13:33.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
10:13:34.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:13:34.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:13:34.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:34.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:34.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:34.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:34.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:34.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:13:35.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:35.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:35.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:35.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:35.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:35.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:35.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:13:35.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:35.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:36.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:36.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:36.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:36.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:36.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:13:36.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:36.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:37.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:37.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:37.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:37.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:37.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:37.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:37.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:13:38.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:13:38.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:13:38.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:13:39.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:13:39.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:13:39.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:39.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:13:40.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:13:40.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
10:13:40.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20850
10:13:41.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20900
10:13:41.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20950
10:13:42.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21000
10:13:42.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21050
10:13:42.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:42.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:42.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:42.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:42.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:42.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:42.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:42.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21100
10:13:42.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:43.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21150
10:13:43.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21200
10:13:43.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21250
10:13:44.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21300
10:13:44.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21350
10:13:45.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21400
10:13:45.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21450
10:13:45.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:45.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21500
10:13:46.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:46.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21550
10:13:46.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21600
10:13:46.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21650
10:13:47.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21700
10:13:47.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21750
10:13:47.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21800
10:13:47.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21850
10:13:47.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21900
10:13:48.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21950
10:13:48.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22000
10:13:48.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22050
10:13:49.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22100
10:13:49.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22150
10:13:49.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22200
10:13:49.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:50.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22250
10:13:50.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22300
10:13:50.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22350
10:13:51.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22400
10:13:51.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:51.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
