10:40:47.562 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:08.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:41:09.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:41:09.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:09.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:09.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:09.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:09.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:09.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:09.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:09.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:09.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:09.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:09.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:41:09.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:41:09.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:09.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:41:10.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:41:10.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:41:10.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:41:10.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:41:10.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:10.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:41:11.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:41:11.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:11.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:41:11.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:41:12.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:12.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:41:12.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:41:13.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:41:13.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:41:13.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:13.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:41:14.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:14.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:41:14.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:41:14.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:41:15.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:41:15.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:41:16.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:41:16.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:41:17.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:41:17.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:41:17.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:41:18.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:41:18.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:41:19.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:41:20.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:41:20.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:41:21.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:41:21.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:41:21.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:41:21.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:41:22.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:41:22.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:41:23.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:41:23.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:41:23.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:41:24.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:24.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:41:24.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:25.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:41:25.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:41:26.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:41:26.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:41:27.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:41:27.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:41:27.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:41:27.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:41:28.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:41:29.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4100
10:41:29.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4150
10:41:29.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4200
10:41:29.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4250
10:41:30.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4300
10:41:30.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4350
10:41:31.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:31.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4400
10:41:31.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:32.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4450
10:41:32.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4500
10:41:33.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:33.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:33.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:33.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:33.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:33.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4550
10:41:33.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:33.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:33.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:33.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:33.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:33.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:33.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:33.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4600
10:41:34.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4650
10:41:34.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4700
10:41:35.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4750
10:41:35.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4800
10:41:35.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:36.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4850
10:41:36.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4900
10:41:36.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:37.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4950
10:41:37.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5000
10:41:38.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5050
10:41:38.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5100
10:41:39.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5150
10:41:39.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5200
10:41:40.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5250
10:41:40.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5300
10:41:40.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5350
10:41:41.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5400
10:41:41.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5450
10:41:42.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5500
10:41:43.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5550
10:41:43.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:43.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:43.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:43.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:43.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:43.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5600
10:41:44.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:44.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5650
10:41:44.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5700
10:41:45.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:45.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5750
10:41:45.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5800
10:41:46.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5850
10:41:46.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 5900
