09:47:25.019 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:48:00.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:00.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
09:48:01.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
09:48:01.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:01.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:02.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:03.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
09:48:04.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:04.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2800
09:48:05.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2850
09:48:05.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2900
09:48:06.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
09:48:07.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3000
09:48:08.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3050
09:48:08.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:08.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3100
09:48:09.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3150
09:48:09.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:09.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:10.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:10.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:10.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:10.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:10.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
