19:23:49.391 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:28:43.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:43.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18400
19:28:44.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18450
19:28:44.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18500
19:28:45.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:45.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18550
19:28:45.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.324 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18600
19:28:46.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.832 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18650
19:28:46.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:47.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18700
19:28:48.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
