10:18:25.348 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:18:32.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:18:32.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:32.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:18:33.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:18:33.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:33.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
10:18:34.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
10:18:34.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:34.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
10:18:34.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
10:18:35.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
10:18:35.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:35.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
10:18:36.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
10:18:36.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:36.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
10:18:37.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
10:18:37.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:37.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
