19:37:58.475 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:42:33.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17750
19:42:34.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17800
19:42:34.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:34.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17850
19:42:35.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:35.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17900
19:42:36.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:36.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17950
19:42:37.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:37.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18000
19:42:38.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18050
19:42:38.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:38.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18100
19:42:39.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18150
19:42:39.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:39.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18200
19:42:40.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:40.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18250
19:42:41.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18300
19:42:41.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:41.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18350
19:42:42.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18400
19:42:42.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:42.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18450
19:42:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:43.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18500
19:42:44.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18550
19:42:44.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:44.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18600
19:42:45.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:45.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
