10:10:10.705 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:24.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:24.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:10:25.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:10:25.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:25.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:10:26.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:10:26.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:10:26.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:26.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:10:27.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:27.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:10:27.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:10:28.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:28.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:10:29.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:10:30.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:10:31.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:10:31.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
10:10:32.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1200
10:10:32.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1250
10:10:33.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1300
10:10:33.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1350
10:10:34.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1400
10:10:34.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1450
10:10:35.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1500
10:10:36.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1550
10:10:36.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1600
10:10:37.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1650
10:10:38.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1700
10:10:38.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1750
10:10:39.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1800
10:10:40.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1850
10:10:40.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
