10:30:24.435 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:33.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:33.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:30:33.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:30:34.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:34.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:30:35.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:35.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
