10:15:28.744 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:40.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:15:40.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:40.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:15:41.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:15:41.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:41.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
10:15:42.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:42.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
