09:53:47.172 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:56:28.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2800
09:56:29.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2850
09:56:31.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2900
09:56:38.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:40.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:40.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:40.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:40.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:41.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:41.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:41.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
09:56:41.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:41.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:41.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:41.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:41.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3000
09:56:43.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:43.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3050
09:56:49.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3100
09:56:51.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3150
09:56:52.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:53.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3200
09:56:54.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:54.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:55.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3250
09:56:56.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:56.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3300
09:56:57.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3350
09:56:59.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3400
09:57:00.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3450
09:57:02.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3500
09:57:05.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3550
09:57:06.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3600
09:57:08.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:08.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:08.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:08.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:08.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:08.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:08.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:08.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:08.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3650
09:57:09.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3700
09:57:10.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:11.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:11.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:11.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3750
09:57:12.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
