19:17:43.566 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:21:34.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:34.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:34.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:34.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:34.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:34.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:34.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16100
19:21:34.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:34.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:34.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:34.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16150
19:21:35.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:35.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16200
19:21:36.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16250
19:21:36.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:36.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:37.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:37.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:37.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:37.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:37.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:37.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:37.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:37.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:37.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:37.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:37.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:37.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:37.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:37.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:37.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:37.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:37.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16300
19:21:38.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16350
19:21:38.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16400
19:21:38.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:38.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16450
19:21:39.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:39.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16500
19:21:40.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:40.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16550
19:21:41.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:41.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16600
19:21:42.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:42.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16650
19:21:43.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16700
19:21:43.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:44.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16750
19:21:44.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:44.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:44.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16800
19:21:45.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16850
19:21:45.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:45.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:46.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:46.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:46.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:46.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:46.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:46.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:46.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:46.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:46.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:46.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:46.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:46.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16900
19:21:46.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:46.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:46.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:46.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16950
19:21:47.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17000
19:21:47.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17050
19:21:47.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:47.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:47.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:47.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:47.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17100
19:21:48.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:48.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:48.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17150
19:21:48.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:48.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:48.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:48.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:49.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17200
19:21:49.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:49.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:49.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:49.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:49.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:49.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17250
19:21:50.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:50.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17300
19:21:50.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:51.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17350
19:21:51.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17400
19:21:52.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17450
19:21:53.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:58.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:58.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:58.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:58.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:58.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:58.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17500
19:21:59.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:59.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17550
19:22:00.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17600
19:22:00.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:00.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:01.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:01.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17650
19:22:01.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17700
19:22:02.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:02.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17750
19:22:03.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:03.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17800
19:22:04.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17850
19:22:04.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17900
19:22:06.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17950
19:22:06.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18000
19:22:06.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:06.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18050
19:22:07.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:07.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:08.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18100
19:22:09.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:09.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18150
19:22:10.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:10.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18200
19:22:10.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:11.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18250
19:22:12.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18300
19:22:12.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18350
19:22:13.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:13.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18400
19:22:13.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:14.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18450
19:22:15.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18500
19:22:15.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18550
19:22:16.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18600
19:22:16.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:16.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18650
19:22:17.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:17.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18700
19:22:18.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:18.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18750
19:22:19.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18800
19:22:20.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18850
19:22:21.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18900
19:22:22.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18950
