10:10:10.992 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:10:29.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:29.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:10:30.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:10:30.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:30.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:10:31.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:10:31.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:31.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:10:32.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:32.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:32.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:32.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:32.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:32.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:10:32.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:32.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:10:33.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:10:33.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:33.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:10:34.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:34.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:10:34.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:35.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:10:36.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:10:36.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:36.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:36.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:10:36.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:10:36.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:10:37.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:10:37.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:37.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:38.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:10:38.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:10:38.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:10:38.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:39.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:10:39.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:10:39.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:39.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2050
10:10:40.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2100
10:10:40.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2150
10:10:40.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2200
10:10:40.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:40.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2250
10:10:41.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2300
10:10:41.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2350
10:10:41.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:41.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:42.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2400
10:10:42.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2450
10:10:42.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2500
10:10:43.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2550
10:10:43.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2600
10:10:43.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2650
10:10:43.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2700
10:10:44.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:44.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2750
10:10:44.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2800
10:10:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:45.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2850
10:10:45.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2900
10:10:46.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2950
10:10:47.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:47.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3000
10:10:47.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:47.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3050
10:10:47.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:48.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:48.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:48.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:48.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:48.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:48.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:48.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:48.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3100
10:10:48.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:48.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3150
10:10:48.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:48.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3200
10:10:48.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:49.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:49.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:49.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:49.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:49.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:49.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:49.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:49.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:49.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:49.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3250
10:10:49.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:49.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:49.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:49.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:49.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:49.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:49.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3300
10:10:49.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:10:50.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3350
10:10:50.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:50.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3400
10:10:50.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3450
10:10:51.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3500
10:10:51.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3550
10:10:51.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:51.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3600
10:10:52.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3650
10:10:52.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3700
10:10:52.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3750
10:10:53.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3800
10:10:53.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3850
10:10:53.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:53.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3900
10:10:53.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 3950
10:10:54.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4000
10:10:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 4050
10:10:54.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:54.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:10:55.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
