10:58:24.881 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
10:59:04.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:04.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:05.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:05.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:05.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:05.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:05.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:05.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:05.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
10:59:06.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
10:59:06.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:06.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
10:59:07.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:07.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:08.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:08.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:08.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:08.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:08.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:08.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:08.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:08.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:08.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:08.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
10:59:08.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:08.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:08.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:08.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:08.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:08.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:08.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:08.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:08.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:08.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:08.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:08.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:08.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:08.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:08.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:09.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:09.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:09.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:09.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:09.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:09.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
10:59:09.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:09.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:09.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:09.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:09.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:09.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:09.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:09.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:09.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:09.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:09.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:09.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:09.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:09.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:09.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:09.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:09.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:09.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
10:59:09.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:10.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:10.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:10.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:10.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:10.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:10.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:10.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:10.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:10.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:10.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:10.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:10.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:10.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:10.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
10:59:10.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
10:59:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:11.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
10:59:12.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:12.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
10:59:13.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:13.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
10:59:14.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:14.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:15.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:15.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
10:59:15.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:15.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:15.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:15.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:15.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:15.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:15.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:15.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:15.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:15.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:15.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:15.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
10:59:16.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:16.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
10:59:17.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:17.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:18.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:18.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:18.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:18.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:18.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:18.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:18.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:18.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:18.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:18.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:18.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:59:18.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
