09:48:49.771 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:49:49.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:49.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2850
09:49:50.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:50.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2900
09:49:51.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:51.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
09:49:52.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:52.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:53.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:53.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:53.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:53.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:53.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:53.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:53.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:53.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:53.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:53.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:53.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:53.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:53.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3000
09:49:53.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:53.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3050
09:49:54.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:54.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:55.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:55.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:55.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:55.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:55.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:55.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:56.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3100
09:49:56.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:56.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:56.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:56.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:56.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:56.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:56.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:56.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:56.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:56.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3150
09:49:56.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:56.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:57.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3200
09:49:58.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:58.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:58.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:58.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:58.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:58.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:58.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:58.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:58.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:58.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:58.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:58.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:58.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:59.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:59.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:59.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3250
09:49:59.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:59.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:59.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:59.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:59.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:59.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:59.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:49:59.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:00.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:00.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:00.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:00.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:00.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3300
09:50:01.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3350
09:50:01.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:01.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:02.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:02.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:02.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:02.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:02.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3400
09:50:03.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3450
09:50:03.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:03.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:04.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3500
09:50:04.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:04.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:04.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:04.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:04.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:04.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:04.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:04.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3550
09:50:05.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:05.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3600
09:50:06.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:06.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3650
09:50:07.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:50:07.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
