10:40:40.141 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:18.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2600
10:41:18.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2650
10:41:18.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2700
10:41:19.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2750
10:41:19.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:19.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2800
10:41:19.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2850
10:41:20.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:20.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2900
10:41:20.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:20.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:20.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 2950
10:41:21.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3000
10:41:21.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3050
10:41:21.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:21.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3100
10:41:21.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:21.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3150
10:41:22.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3200
10:41:22.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:22.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:22.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:22.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:22.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:22.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:22.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:22.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:22.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:22.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:22.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3250
10:41:22.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:22.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3300
10:41:23.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3350
10:41:23.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3400
10:41:23.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:23.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3450
10:41:24.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 3500
10:41:24.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:24.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
