10:31:50.479 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:31:58.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:31:58.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:31:58.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
10:31:58.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
10:31:59.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
10:31:59.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
10:31:59.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
10:32:00.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
10:32:00.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
