10:40:39.265 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:15.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3350
10:41:15.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:15.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3400
10:41:16.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3450
10:41:16.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3500
10:41:16.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3550
10:41:16.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:16.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3600
10:41:17.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3650
10:41:17.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3700
10:41:17.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:17.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3750
10:41:18.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3800
10:41:18.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:18.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
