10:03:17.409 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:03:32.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 950
10:03:32.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1000
10:03:32.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1050
10:03:32.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:32.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1100
10:03:33.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:03:33.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:03:33.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:33.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:03:34.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:03:34.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:34.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:03:35.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:03:35.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:03:35.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:35.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:03:36.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:03:36.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:03:36.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:36.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:37.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:37.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:37.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:37.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:37.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:37.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:37.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:37.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:37.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:37.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:37.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:37.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:37.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:37.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:37.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:03:37.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:37.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:37.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:37.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:38.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:03:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:38.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:38.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:38.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:38.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:38.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:38.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:38.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:38.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:38.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:38.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:38.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:03:38.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:38.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:38.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:38.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:39.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:03:39.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:39.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:39.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:39.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:39.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:39.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:39.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:39.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:39.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:39.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:39.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:39.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:39.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:39.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:39.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:03:39.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:39.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:39.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:39.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:03:40.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:03:40.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 2000
10:03:40.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:40.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:41.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:41.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:03:41.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
