10:35:21.086 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:36:36.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:36.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:36:37.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:36:37.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:37.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:36:38.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:36:38.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:36:39.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:36:39.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:36:40.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:36:40.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:40.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:36:41.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:36:41.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:41.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:36:42.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:42.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:36:42.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:36:43.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:36:43.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:36:43.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:36:44.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:36:44.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:36:45.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:36:45.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:36:46.421 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:36:46.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:36:47.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:36:47.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:36:47.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:36:48.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:36:48.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:36:48.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:48.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:36:49.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:36:49.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:36:49.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:49.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:50.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:36:50.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:36:50.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:36:51.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:36:51.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:51.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:36:52.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:36:52.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:36:53.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:36:53.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:54.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:36:54.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:36:55.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:36:55.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:36:55.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:55.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:56.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:36:56.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:36:57.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:36:57.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:36:58.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:36:58.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:36:59.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:36:59.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:37:00.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:37:00.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:37:01.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:37:01.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:01.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:37:02.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:37:02.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:37:02.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:03.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:37:04.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:37:04.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:37:05.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:37:05.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:06.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:37:06.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:37:06.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:37:07.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:37:08.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:37:08.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:37:08.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:08.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:37:09.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:09.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:37:10.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:37:10.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:37:11.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:37:11.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
