19:33:25.342 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:38:02.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15250
19:38:02.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:02.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15300
19:38:03.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15350
19:38:03.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:03.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:04.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:04.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:04.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:04.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:04.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:04.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:04.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:04.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:04.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15400
19:38:04.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15450
19:38:04.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15500
19:38:05.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15550
19:38:05.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:05.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15600
19:38:06.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15650
19:38:06.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:06.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15700
19:38:07.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15750
19:38:07.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:07.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15800
19:38:08.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:08.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15850
19:38:09.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15900
19:38:09.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:09.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15950
19:38:10.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16000
19:38:10.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:10.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16050
19:38:11.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16100
19:38:11.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:11.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16150
19:38:12.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16200
19:38:12.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:12.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16250
19:38:13.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:13.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16300
19:38:13.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16350
19:38:14.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16400
19:38:14.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:14.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16450
19:38:15.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:15.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16500
19:38:16.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:16.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16550
19:38:17.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16600
19:38:17.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16650
19:38:18.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:18.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16700
19:38:18.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16750
19:38:19.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16800
19:38:19.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:19.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16850
19:38:19.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
