19:30:19.916 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:34:36.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:36.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18850
19:34:37.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18900
19:34:38.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18950
19:34:38.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19000
19:34:38.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:38.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19050
19:34:39.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:39.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19100
19:34:39.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19150
19:34:40.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.725 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19200
19:34:40.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:40.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19250
19:34:41.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19300
19:34:41.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:41.730 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19350
19:34:42.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19400
19:34:42.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19450
19:34:42.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19500
19:34:43.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:43.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19550
19:34:44.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:44.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19600
19:34:45.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19650
19:34:45.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:45.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19700
19:34:46.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.426 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19750
19:34:46.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19800
19:34:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:46.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19850
19:34:47.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19900
19:34:47.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:47.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 19950
19:34:48.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:48.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20000
19:34:49.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:49.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20050
19:34:49.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20100
19:34:50.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20150
19:34:50.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:50.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20200
19:34:50.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20250
19:34:51.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:51.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:52.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20300
19:34:52.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20350
19:34:52.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20400
19:34:53.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20450
19:34:53.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20500
19:34:53.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:53.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 20550
19:34:54.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:34:54.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
