04:56:00.715 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:56:17.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
04:56:17.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:17.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
04:56:18.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
04:56:18.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
04:56:18.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:18.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
04:56:19.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
04:56:19.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:19.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
