05:03:50.608 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:04:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7700
05:04:47.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:47.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7750
05:04:48.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7800
05:04:48.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7850
05:04:48.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:48.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7900
05:04:49.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 7950
05:04:49.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:49.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8000
05:04:50.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8050
05:04:50.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:50.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8100
05:04:51.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:51.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8150
05:04:52.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8200
05:04:52.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:52.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8250
05:04:53.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:53.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:54.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:54.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:54.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:54.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:54.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:54.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:54.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:54.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:54.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:54.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
