10:12:18.816 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:12:27.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:12:27.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:27.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:12:28.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:12:28.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
10:12:29.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
10:12:29.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:29.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
