10:20:21.605 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:32.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:20:32.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:20:33.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:20:33.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
10:20:34.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:34.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
10:20:35.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
10:20:35.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:35.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
10:20:36.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
10:20:36.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:36.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:37.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
