10:42:24.475 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:42:35.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:42:35.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:35.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:42:36.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:42:37.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:42:37.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:42:37.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:42:38.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:42:38.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:38.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:42:39.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:42:39.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:42:40.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:42:40.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
