10:45:25.464 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:45:38.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:38.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:45:39.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:39.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:45:39.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:39.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:45:40.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:40.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:45:40.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:41.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:45:41.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:45:41.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:41.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:45:42.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:45:42.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:45:42.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:42.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:45:43.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:43.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:45:43.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:45:44.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:45:44.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:44.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:45.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:45.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:45.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:45.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:45.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:45.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:45:46.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:45:46.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:46.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:47.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:47.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:47.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:47.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:47.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:47.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:47.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:47.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:47.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:47.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:47.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:47.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
