09:57:27.492 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:59:42.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:42.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:43.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
09:59:44.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:44.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:45.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:46.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:47.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
09:59:49.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:49.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:50.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:51.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
09:59:51.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:52.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:53.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:53.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:53.494 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 4274 fitness evolutions and 132 second: 1.0
09:59:54.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4200
09:59:54.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.0. PT: 133 seconds
09:59:57.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4250
10:00:00.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4300
10:00:02.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4350
10:00:05.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4400
10:00:08.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4450
10:00:11.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4500
10:00:14.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4550
10:00:16.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4600
10:00:20.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4650
10:00:21.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4700
10:00:23.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4750
10:00:26.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4800
10:00:29.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4850
10:00:31.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4900
10:00:32.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 4950
10:00:35.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 5000
10:00:37.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.0 | 5050
10:00:39.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 5100
10:00:39.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 178 seconds
10:00:39.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
10:00:39.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
10:00:39.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 178 seconds
10:00:39.995 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: RealMatrix realMatrix0 = null;
double[] doubleArray0 = new double[10];
double double0 = (-754.9065884709623);
double double1 = 8.653430028623814E15;
double double2 = (-0.8752676052007432);
double double3 = (-7.639208537318067);
double double4 = 4394.4508965769;
double[] doubleArray1 = new double[9];
doubleArray1[0] = double2;
doubleArray0[6] = double1;
doubleArray1[2] = double2;
doubleArray1[3] = double0;
doubleArray1[4] = double0;
double double5 = (-430.3016058);
double double6 = 0.9;
double double7 = 1.1;
int int0 = 1640;
int int1 = 968;
double double8 = (-2240.1);
EigenDecompositionImpl eigenDecompositionImpl0 = new EigenDecompositionImpl(doubleArray0, doubleArray1, double8);
eigenDecompositionImpl0.getEigenvector(int1);
int int2 = 3224;
eigenDecompositionImpl0.getRealEigenvalue(int1);

10:00:39.996 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
10:00:39.996 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.ArrayIndexOutOfBoundsException: -1
10:00:39.996 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl.java:1544)
10:00:39.996 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.goodStep(EigenDecompositionImpl.java:1071)
10:00:39.996 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.processGeneralBlock(EigenDecompositionImpl.java:893)
10:00:39.996 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl.java:657)
10:00:39.996 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl.java:246)
10:00:39.996 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl.java:205)
10:00:39.996 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedConstructorAccessor7.newInstance(Unknown Source)
10:00:39.996 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
10:00:39.996 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Constructor.newInstance(Constructor.java:423)
10:00:39.996 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement$1.execute(ConstructorStatement.java:233)
10:00:39.996 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
10:00:39.996 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.ConstructorStatement.execute(ConstructorStatement.java:188)
10:00:39.996 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
10:00:39.996 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
10:00:39.996 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
10:00:39.996 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
10:00:39.996 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
10:00:39.996 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
10:00:39.996 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
10:00:39.999 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
10:00:40.008 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
10:00:40.008 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
10:00:40.008 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
10:00:42.160 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'EigenDecompositionImpl_ESTest' to results/MATH-81b-5-26-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
10:00:42.195 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
