10:06:36.160 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:07:34.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:34.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9050
10:07:35.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9100
10:07:35.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9150
10:07:35.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9200
10:07:35.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:35.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9250
10:07:36.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9300
10:07:36.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9350
10:07:36.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9400
10:07:36.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:36.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9450
10:07:37.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9500
10:07:37.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9550
10:07:37.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:37.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 9600
10:07:38.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:38.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
