05:22:50.556 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:23:10.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3550
05:23:10.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3600
05:23:10.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3650
05:23:11.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3700
05:23:11.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3750
05:23:11.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3800
05:23:11.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3850
05:23:12.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3900
05:23:12.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3950
05:23:12.429 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4000
05:23:12.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4050
05:23:13.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4100
05:23:13.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4150
05:23:13.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4200
05:23:13.827 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4250
05:23:14.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4300
05:23:14.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4350
05:23:14.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4400
05:23:14.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4450
05:23:15.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4500
05:23:15.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4550
05:23:15.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4600
05:23:15.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4650
05:23:16.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4700
05:23:16.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4750
05:23:16.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4800
05:23:16.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4850
05:23:17.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4900
05:23:17.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4950
05:23:17.831 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5000
05:23:18.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5050
05:23:18.830 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5100
05:23:20.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5150
05:23:21.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5200
05:23:23.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5250
05:23:25.727 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5300
05:23:28.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5350
05:23:30.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5400
05:23:33.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5450
05:23:35.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5500
05:23:37.827 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5550
05:23:41.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5600
05:23:44.131 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5650
05:23:48.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5700
05:23:51.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5750
05:23:54.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:54.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:54.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:54.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:54.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:54.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:54.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:54.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:54.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5800
05:23:56.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:57.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:57.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:57.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:57.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:57.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:57.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:57.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:57.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:57.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:57.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:57.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:57.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:57.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:57.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:57.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:57.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:57.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:57.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:57.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:57.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5850
05:23:57.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:58.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:58.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:58.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:58.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:58.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:58.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:58.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:58.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:58.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:58.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:58.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5900
05:23:59.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:59.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:00.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5950
05:24:01.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6000
05:24:01.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:24:01.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
