10:25:32.558 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:41.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:41.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15200
10:27:42.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15250
10:27:42.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15300
10:27:43.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15350
10:27:43.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:43.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15400
10:27:44.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15450
10:27:44.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 15500
10:27:45.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
