10:30:35.971 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:47.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:30:47.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:30:47.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:30:48.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
