10:22:40.584 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:22:54.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:22:54.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:22:54.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:22:55.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:22:55.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:22:56.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:22:56.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:22:57.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:22:57.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:57.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:22:58.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:22:58.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:22:59.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
10:22:59.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1200
10:23:00.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1250
10:23:01.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1300
10:23:01.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1350
10:23:02.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1400
10:23:02.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
