10:05:16.206 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:29.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:05:29.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:29.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:05:30.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:05:30.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:30.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:05:31.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:05:31.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:31.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:05:32.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:05:32.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:32.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:05:33.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:05:33.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:33.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:05:34.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:05:34.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:34.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:05:35.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:05:35.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:05:35.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:35.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
10:05:36.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1200
10:05:36.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:36.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1250
10:05:37.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:05:37.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1300
10:05:37.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1350
10:05:37.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:37.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1400
10:05:38.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:38.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
