05:16:05.435 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:16:34.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:34.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3200
05:16:35.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:35.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3250
05:16:36.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:36.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:37.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3300
05:16:38.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:38.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3350
05:16:39.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:39.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3400
05:16:42.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3450
05:16:44.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3500
05:16:46.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3550
05:16:47.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:49.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
