10:30:25.573 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:40.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:30:40.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:40.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:41.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 500
10:30:42.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:30:42.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:42.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:30:43.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:30:43.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:30:44.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:30:45.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:30:45.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:45.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:30:45.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:30:46.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:46.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:30:47.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:30:47.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:47.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:30:48.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:30:48.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
10:30:48.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:48.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1200
10:30:49.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1250
10:30:49.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1300
10:30:49.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:49.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1350
10:30:50.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1400
10:30:50.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1450
10:30:50.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:50.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1500
10:30:51.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:30:51.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1550
10:30:51.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1600
10:30:51.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:51.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1650
10:30:51.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1700
10:30:52.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:52.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
