03:36:12.239 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:38:03.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:03.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
03:38:05.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:05.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:05.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:05.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:05.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:06.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:06.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:06.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:06.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:06.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:06.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:06.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:06.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:06.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:06.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:06.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:06.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:06.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:06.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:06.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:06.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:06.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:06.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:07.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:07.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:07.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:07.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:07.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:07.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:07.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:07.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:07.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:07.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:07.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:07.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:07.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
03:38:07.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:07.610 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
03:38:16.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:16.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:17.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:17.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:17.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:17.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:17.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:17.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:17.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:17.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:17.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:17.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:17.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:17.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:17.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:17.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:17.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:17.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
03:38:17.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:17.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:17.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:17.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:17.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:17.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
03:38:18.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:18.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
03:38:19.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:19.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
03:38:19.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:20.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:20.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:20.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:20.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
03:38:21.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:21.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
03:38:21.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
03:38:22.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:22.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
03:38:23.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:23.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
03:38:24.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:24.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:25.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
03:38:25.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:25.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:25.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:25.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:25.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:25.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:25.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:25.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:25.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:31.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:31.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:31.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:31.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:31.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:31.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:31.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:31.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:31.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:31.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:31.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:31.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:31.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:31.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:31.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:31.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:31.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:31.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:31.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
03:38:32.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:32.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:32.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:32.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:32.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:32.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:33.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:33.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:33.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:33.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:33.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:33.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:33.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:33.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:33.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:33.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:33.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:35.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:35.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:35.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:35.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:36.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:36.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:36.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:36.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:36.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:36.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:36.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:36.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:36.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:36.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:36.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:36.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:38:36.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
