10:43:48.235 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
10:44:20.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
10:44:20.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:20.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
10:44:21.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:21.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
10:44:22.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:22.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
10:44:23.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
10:44:23.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:23.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
10:44:24.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
10:44:24.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:24.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
10:44:25.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
10:44:25.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
10:44:26.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
