10:36:13.085 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:36:20.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:36:20.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:36:21.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
10:36:21.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:21.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
10:36:22.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
10:36:22.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
10:36:22.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
10:36:22.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:22.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
10:36:23.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
10:36:23.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
10:36:23.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:23.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
10:36:24.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:24.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
