10:26:48.700 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:31:06.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:06.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 28950
10:31:07.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29000
10:31:07.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:07.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29050
10:31:07.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:08.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29100
10:31:08.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29150
10:31:09.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29200
10:31:09.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29250
10:31:10.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29300
10:31:10.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29350
10:31:10.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29400
10:31:11.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29450
10:31:11.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29500
10:31:12.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29550
10:31:12.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29600
10:31:12.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29650
10:31:13.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29700
10:31:14.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29750
10:31:14.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29800
10:31:14.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29850
10:31:15.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29900
10:31:15.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 29950
10:31:16.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30000
10:31:16.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30050
10:31:17.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30100
10:31:17.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:17.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30150
10:31:17.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30200
10:31:18.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30250
10:31:18.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30300
10:31:19.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30350
10:31:19.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30400
10:31:19.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30450
10:31:20.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30500
10:31:21.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30550
10:31:21.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30600
10:31:22.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30650
10:31:22.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:22.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30700
10:31:23.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30750
10:31:23.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30800
10:31:23.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:23.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30850
10:31:24.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30900
10:31:24.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 30950
10:31:24.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:25.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31000
10:31:25.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31050
10:31:26.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31100
10:31:26.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:26.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:26.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:26.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:26.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31150
10:31:26.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31200
10:31:27.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31250
10:31:27.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31300
10:31:28.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31350
10:31:28.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31400
10:31:28.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31450
10:31:28.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:29.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31500
10:31:29.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31550
10:31:29.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31600
10:31:30.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31650
10:31:30.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31700
10:31:30.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:30.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:30.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:30.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:30.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:30.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:30.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:30.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31750
10:31:31.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31800
10:31:31.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31850
10:31:31.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:32.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31900
10:31:32.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 31950
10:31:33.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32000
10:31:33.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:33.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32050
10:31:34.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32100
10:31:34.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32150
10:31:35.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32200
10:31:35.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:35.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32250
10:31:36.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32300
10:31:36.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:36.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32350
10:31:36.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32400
10:31:36.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:37.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:37.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:37.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:37.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:37.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:37.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32450
10:31:37.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32500
10:31:37.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:38.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:38.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:38.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:38.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32550
10:31:38.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:38.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32600
10:31:38.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32650
10:31:39.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32700
10:31:39.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32750
10:31:40.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32800
10:31:40.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:40.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:40.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:40.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:40.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:40.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:40.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:40.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32850
10:31:41.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32900
10:31:41.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 32950
10:31:41.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:41.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:41.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:41.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:41.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:41.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:41.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:41.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33000
10:31:42.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33050
10:31:42.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33100
10:31:43.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33150
10:31:43.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33200
10:31:43.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33250
10:31:44.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33300
10:31:44.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33350
10:31:45.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33400
10:31:45.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33450
10:31:45.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33500
10:31:45.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:46.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33550
10:31:46.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33600
10:31:46.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:31:47.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33650
10:31:47.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:47.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 33700
