10:25:29.148 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:40.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:25:40.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:40.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:25:40.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:25:41.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
10:25:42.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:42.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
10:25:43.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
10:25:43.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
