10:30:43.096 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:31:55.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7650
10:31:55.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:55.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7700
10:31:56.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7750
10:31:56.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:56.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7800
10:31:57.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:57.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7850
10:31:58.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 7900
10:31:58.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
