19:22:41.409 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:24:05.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1200
19:24:05.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:05.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:08.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:09.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:09.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:09.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:09.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:09.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:09.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:09.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:09.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:09.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:09.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:09.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:09.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:09.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:09.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:09.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:09.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:09.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:09.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:09.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:09.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:09.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:09.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1250
19:24:09.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:09.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:12.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:12.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:12.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:12.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:12.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:12.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:12.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:12.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:13.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:13.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:13.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:13.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:13.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:13.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:13.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:16.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:16.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:16.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:16.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:16.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:16.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:16.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:16.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:16.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:16.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:16.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:16.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:16.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:16.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:16.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:16.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:16.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:16.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:16.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:16.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:16.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:16.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:16.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1300
19:24:17.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:17.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1350
19:24:18.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:18.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1400
19:24:18.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:19.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1450
19:24:19.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:20.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:20.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:20.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:20.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:20.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:20.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:20.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:23.830 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1500
19:24:23.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:24.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:24.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:24.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:24.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:24.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:24.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:27.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:27.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1550
19:24:32.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:32.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:33.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:24:33.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
