19:28:09.178 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:32:57.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:57.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18000
19:32:58.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:58.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18050
19:32:59.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18100
19:32:59.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18150
19:32:59.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18200
19:32:59.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:59.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:00.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18250
19:33:00.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18300
19:33:01.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18350
19:33:02.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18400
19:33:02.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:02.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.128 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18450
19:33:03.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18500
19:33:03.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:03.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:04.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18550
19:33:05.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:05.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:05.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:05.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:05.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:05.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:06.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18600
19:33:06.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18650
19:33:07.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18700
19:33:07.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:33:08.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18750
