10:16:43.036 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:16:53.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:53.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 550
10:16:54.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 600
10:16:54.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:54.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 650
10:16:55.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 700
10:16:55.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 750
10:16:55.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:55.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 800
10:16:56.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 850
10:16:56.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:56.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 900
10:16:57.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 950
10:16:57.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:57.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1000
10:16:58.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:58.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1050
10:16:59.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1100
10:16:59.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1150
10:16:59.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:16:59.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1200
10:17:00.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1250
10:17:00.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1300
10:17:00.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:00.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:01.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:01.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1350
10:17:01.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:01.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:01.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:01.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:01.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:01.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:01.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:01.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:01.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:01.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:01.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:01.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:01.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1400
10:17:01.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:01.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:01.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 1450
10:17:01.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:02.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
