09:48:05.003 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
09:48:43.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
09:48:44.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
09:48:45.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
09:48:48.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
09:48:49.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
09:48:50.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
09:48:50.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
09:48:51.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
09:48:52.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
09:48:53.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
