10:06:51.709 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:07:07.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1150
10:07:07.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:07.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1200
10:07:08.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1250
10:07:08.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1300
10:07:08.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:08.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1350
10:07:09.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1400
10:07:09.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1450
10:07:09.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:09.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:10.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1500
10:07:10.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:10.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:10.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:10.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:10.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:10.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:10.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:10.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:10.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:10.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:10.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:10.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:10.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:10.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:10.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:10.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:10.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1550
10:07:10.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:10.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:10.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:10.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:10.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:11.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:11.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:11.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:11.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:11.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:11.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:11.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:11.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:11.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:11.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:11.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:11.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:11.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:11.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:11.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:11.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:11.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1600
10:07:11.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:11.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:11.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:12.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:12.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:12.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:12.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:12.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:12.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1650
10:07:12.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:12.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:12.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:12.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:12.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:13.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1700
10:07:13.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:13.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:13.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:13.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:13.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:14.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:14.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:14.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:14.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:14.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:14.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:14.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1750
10:07:14.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:14.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:14.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:14.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:14.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:14.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:14.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1800
10:07:15.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1850
10:07:15.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1900
10:07:16.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 1950
10:07:16.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
