05:16:21.232 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:16:40.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
05:16:40.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:40.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:41.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
05:16:42.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:42.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
05:16:44.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:44.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:45.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:46.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:47.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
05:16:48.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:48.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:50.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:52.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:53.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:53.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:53.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
05:16:54.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:54.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:55.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:55.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:55.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:55.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:55.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:56.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:56.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:56.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:56.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:57.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:58.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:59.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
05:16:59.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:00.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:02.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:03.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:03.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:04.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:05.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2950
05:17:05.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:06.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:07.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:09.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:09.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:09.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:09.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:10.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:10.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:10.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:11.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:11.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:12.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3000
05:17:13.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:14.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:14.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:14.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:15.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:17.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:18.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:18.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:19.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:19.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:19.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:19.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:20.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:20.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:20.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:20.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:20.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:20.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:20.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:20.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:20.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:20.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:20.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:21.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:21.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:21.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:21.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:21.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:21.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:21.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:21.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:21.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:21.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:21.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
05:17:21.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:21.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:21.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:22.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:23.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:25.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:27.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:27.560 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3153 fitness evolutions and 64 second: 1.5
05:17:28.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
05:17:28.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 65 seconds
05:17:38.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
05:17:45.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
05:17:53.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
05:18:01.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
05:18:06.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
05:18:10.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
05:18:11.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
05:18:12.601 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:18:13.830 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
05:18:15.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
05:18:17.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
