10:28:24.079 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:28:31.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:31.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
10:28:32.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
10:28:32.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
10:28:33.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
